Feature,Label,Class,ClassDescription,Notes
Fall.Min,Fall Minimum Temperature,2,Environmental Variables (Include PCA),
Mean.Temp,Mean Temperature,2,Environmental Variables (Include PCA),This is the mean temp between June2012&Dec2014 (when ibuttons were in the field)
X.Canopy.Opening,Percent Canopy Opening,2,Environmental Variables (Include PCA),
Hmax,Maximum Species Height based on Literature,3,Species-Level Variable (Include Dredge),species-level variable
Shade.Tolerance,Species Shade Tolerance,3,Species-Level Variable (Include Dredge),species-level variable
Drought.Tolerance,Species Drought Tolerance,3,Species-Level Variable (Include Dredge),species-level variable
WaterLogging.Tolerance,Species WaterLogging Tolerance,3,Species-Level Variable (Include Dredge),species-level variable
SampleID,Sample Identification,7,Species-Level Variable (Information Keep),
Species,Species,7,Species-Level Variable (Information Keep),Tree-level Covariates
Site,Site,7,Species-Level Variable (Information Keep),Tree-level Covariates
Tree.Height,Tree Height,4,Species-Level Variable (Exclude Dredge + GBM),Tree-level Covariates
Branch.Height,Branch Height,4,Species-Level Variable (Exclude Dredge + GBM),This covariate is the height at which my branch sample was taken from the tree. Not really a trait. Used to see if it affected d13C values because some papers say it will. But it didn't in my data
SRL,Specific Root Length,4,Species-Level Variable (Exclude Dredge + GBM),
Root.Wood.Density,Root Wood Density,4,Species-Level Variable (Exclude Dredge + GBM),
Twig.branching.angle,Twig Branching Angle,4,Species-Level Variable (Exclude Dredge + GBM),Tree-level Covariates
Height.DBH.Ratio,Height to Diameter-at-breast-height ratio,6,Aboveground Plant Traits (Exclude),These are plant traits
Etwig,Modulus of Elasticity for Twigs,6,Aboveground Plant Traits (Exclude),We can ignore that one. It Modulus of elasticity doesn't make much sense in the context of a branch
Twig.Diameter,Twig Diameter,6,Aboveground Plant Traits (Exclude),Note that I use 'twig' and 'branch' interchangeably
Twig.Wood.Density,Twig Wood Density,6,Aboveground Plant Traits (Exclude),
Leaf.Mass.Fraction,Leaf Mass Fraction,6,Aboveground Plant Traits (Exclude),
julian.date.2011,Julian Date in 2011,5,Species-Level Variable (Remove Influence on Trees),This covariate is the date at which the leaf samples were collected - used to correct for phenological effects on traits
Soil.Fertility,Soil Fertility,,,
Light,Light,,,
Temperature,Temperature,,,
pH,pH,,,
Soil.Humidity.Depth ,Soil Humidity (Depth) ,,,
