BAI_GR,Twig.Wood.Density,Leaf.Mass.Fraction,Leaf.Area,LCC,LPC,t.b2,Ktwig,Huber.Value,X.Lum,VD,Root.Wood.Density,Hmax,WaterLogging.Tolerance,Slope,julian.date.2011,Height.DBH.Ratio,Estem,Branching.Distance,Twig.Diameter,Stem.Wood.Density,LMA,LNC,d15N,Ks,X.Sapwood,d13C,Twig.branching.angle,Shade.Tolerance,Drought.Tolerance,Soil.Fertility,Light,Temperature,pH
2.491033216,0.525078546,1.235802469,8.090229885,48.2555,20.34089574,0.025789036,742.0620898,0.00647404,0.086353771,2720.801406,NA,12,NA,0.453559671571265,186,-13.875877989341825,-55.96593933567445,-0.12696276888370728,-0.5675806057122655,-0.047016888159401665,1.7526339941621176,-0.4076569182656875,0.3002367873207616,-70.06078758712522,0.21389409509746404,2.9879385361344233,-10.59087994128658,NA,NA,-0.20267940815106156,0.8859218573164441,-0.5230731925233322,0.3635307315483117
1.7878297220000001,0.402030071,2.564918851,18.32804878,47.7668,31.66867602,0.015564154,755.2296738,0.008247937,0.094169715,4505.963673,0.673668961,12,NA,0.24016061514096185,186,-15.78486138934181,-2425.505605335674,17.595259451116295,-1.552580605712265,-0.1184519661594016,-3.3759820958378834,0.5803430817343126,2.4710968153207618,-67.42354440712522,0.169219948097464,2.5538469661344236,-8.419379941286579,NA,NA,-0.20394244928638766,0.7216686760583423,-0.7473053571315267,0.1927834259913236
5.397193420000001,0.57032125,1.264654556,21.05571429,46.0611,11.28035191,0.032923567,629.1909129,0.005833331,0.086087272,5114.161113,0.507874016,25,1.25,-0.07477427048105133,204,-26.303867820581893,-993.2694845938847,-11.887003570318285,-0.1520205057918473,-0.033197110935461446,39.12306304127889,-0.3806640115542197,1.0122229399383835,-53.6371519963003,0.16137387320765204,1.209342206416482,NA,-1.0120301818057003,-0.3085223039144052,0.9465757892336257,-0.38627461645900274,-1.7130852639863725,-0.13523268143210254
0.21101152399999998,0.431605003,1.212121212,33.74666667,51.9195,21.34417505,0.015929431,2568.734465,0.001567896,0.177156399,12470.61238,0.411347518,15,1,0.7396111309440512,204,28.755571779418098,-1957.2435765938849,44.294814609681715,-1.6470205057918472,-0.11325037193546149,13.693568901278885,0.07173598844578018,3.065423303938384,47.78582036369969,0.16398808520765204,1.9575130564164795,-3.6068491119824904,-1.0520301818057003,0.011477696085594683,1.2202809852518819,-0.36038257956872777,-0.5484223571762896,0.28461927054453584
0.10264986399999998,0.571385728,0.735458854,10.79115385,43.0226,14.48454989,0.018663197,1438.326317,0.00234265,0.162001431,5472.994701,NA,15,1,0.23985693795771407,204,-33.7024478205819,-1853.5776045938846,-20.080185390318285,-0.6570205057918471,-0.05156817393546147,35.46702179127889,-0.9410640115542197,-6.132186383061616,-10.822350356300298,0.15686586220765206,0.9740891364164798,-0.9710891119824927,-1.0520301818057003,0.011477696085594683,1.205787131381376,-0.35392517852779903,-1.3768922325575395,0.7747036504875878
2.163796012,0.487977803,1.611555046,79.39125,47.1177,12.8789073,0.025223106,834.8903189,0.049343728,0.10543504,16663.64572,0.450038023,25,2.5,0.4690569425010441,204,-21.048155220581894,-2265.0776065938844,-14.562328250318284,1.9379794942081523,0.07401901906453852,19.468499841278888,0.33463598844578035,1.3411998099383835,36.01327446369971,-0.462476380792348,1.0173694664164814,12.366150888017508,-0.4820301818057004,1.6714776960855948,0.3429485355663745,0.558566100343974,-1.0679989190516088,0.20251747070918039
0.15607302800000014,0.601416572,0.77399757,31.1375,47.5295,11.78386664,0.01677614,1287.108347,0.002966683,0.172719891,6693.23545,0.527219583,25,1.5,-0.10160231664750496,171,-5.794589113308414,1695.9857870461678,-7.932147619354893,-0.03304735564594726,0.09514581115398164,-3.677271706768523,-0.6136176738585771,-2.1860177558605898,-58.74795725947932,0.2446365930056407,-0.47180423076729217,NA,1.3120077744423622,-1.0755551241317611,0.13259181347873905,0.22071245461946315,-0.6982302600489343,-0.18131667697554232
0.8267560140000001,0.515723427,1.002466306,111.8242857,46.7866,21.45116345,0.020177998,1414.20908,0.033982865,0.102837472,40536.45815,0.639481707,30,2.59,-1.4072939167329095,204,42.235090379418104,1485.0182754061152,1.7948146096817164,1.032979494208153,0.20112027406453856,-0.9754430287211179,-0.1086640115542195,-0.8595313730616165,214.0755070636997,-0.5696040357923481,0.07031105641648117,-25.100849111982487,-0.09203018180570033,0.05147769608559473,0.8195688211993014,0.4308215248482013,-0.8397373690125627,0.2625784532029263
0.39640290199999983,0.578957307,1.283606557,25.59923077,48.0268,10.23575322,0.025728046,961.7688447,0.004315727,0.09546015,7785.826318,0.688130334,12,1.07,-0.7732754894721939,171,-60.925089213308404,-3586.9446129538314,-7.332147619354894,0.14695264435405334,0.17647436615398154,9.385339503231478,-0.6794176738585774,-0.20250081486059024,-78.45467291947934,0.2857895440056406,0.4038788292327079,NA,1.142007774442362,0.6744448758682389,-0.05277558167941901,-0.2944563681573065,-1.6440305996553592,-0.5624305891563836
1.5258695100000002,0.585046578,0.787437286,23.00769231,49.508,8.354654429,0.030711999,1066.4198,0.010386312,0.146054375,5607.808434,0.698412698,25,2.63,0.607408421627043,204,-34.047297120581895,-2763.9403359938847,-14.419471100318285,2.397979494208153,-0.05740547693546143,49.074361161278894,-0.31726401155421957,0.9870142279383836,-27.3609592663003,0.10685768720765206,1.42635460641648,9.822650888017506,-1.2820301818057003,-0.5585223039144052,1.3371506863809628,-0.519761780150542,-1.7549791973660034,0.48614539832358145
1.170765862,0.583994762,1.325127912,21.01179487,51.6177,14.52372841,0.031844478,1451.477746,0.007336503,0.184289918,6166.485694,NA,25,2.63,1.1971244933089502,210,-39.21763708099527,-2773.6935110466216,-16.69422256412981,1.8131661941816253,-0.0538911378608148,69.75670675365114,-1.0067997093170638,-3.2692163951890754,-1.2043191193586509,0.11989453424438133,-0.06904163682283337,14.367327827785536,-1.1209461738508026,-0.5136072456930677,1.4676227237128612,-0.2903004271873058,-1.945013569211508,1.6322124555960653
1.178344896,0.574864042,1.240931747,21.71566667,49.4128,6.372036899,0.020832449,1033.508621,0.009474086,0.144017615,5927.594265,NA,25,2.63,0.13104955311375507,210,-6.1314894309952654,-2042.5929133466216,-10.227555894129809,0.5431661941816257,-0.027018989860814756,57.98033015365113,-1.0503997093170638,-5.674452735189076,-21.36986709935865,0.08260897724438131,-0.09592121682283261,0.16329449778554223,-1.1209461738508026,-0.5136072456930677,1.2266560087976053,-0.05650982462267122,-1.5498381169028075,0.3684006019356936
0.26026001999999976,0.568057179,1.093551588,29.28866667,45.596,14.30173975,0.018860825,2240.595771,0.006034813,0.215011936,5528.664858,NA,30,3.03,0.3099177267736337,204,-41.294308740581904,-2310.3427315938843,34.294814609681715,-0.20202050579184713,-0.07404941993546148,52.51993386127889,-0.6911640115542197,-4.926761120061616,45.23650686369971,0.05608803620765198,1.785114756416482,NA,-0.8520301818057002,-0.7585223039144051,1.1759839066336275,-0.3963687974820489,-1.6012373811373208,0.6411623904409076
1.07826175,0.541914179,1.437300842,21.42615385,44.4823,10.77623727,0.020342008,3254.935168,0.017696201,0.214940577,11065.83773,NA,30,3.03,-0.10726087008665852,210,-42.08117277099526,-2138.3345743466216,-2.7418416041298075,2.3581661941816257,-0.030719302860814823,38.79282815365114,-0.7986997093170637,0.39898185581092444,112.95537380064135,0.03413985024438136,-0.13998287682283317,5.043534497785543,-0.6909461738508026,-0.7136072456930678,0.9806000336999591,-0.2567658685608893,-1.2644070550136293,0.18520092166450475
1.8439758720000001,0.421174349,2.200992228,69.21125,48.6124,12.06031804,0.020921544,1382.005289,0.008651348,0.156717479,9865.198375,0.52247191,20,2,-0.007951721269162954,204,18.61093717941811,-1896.8339865938851,74.29481460968172,0.6479794942081526,-0.15385613193546147,32.123937141278894,-0.7335640115542197,-6.140445775061617,15.248333763699696,-0.11840970079234796,-0.14717940358351933,-52.86584911198249,-1.3420301818057003,0.17147769608559482,0.8829356571563186,-0.4604783689467392,-0.9857538775402794,0.20965307992641294
1.77944265,0.417929281,1.692520596,9.41625,50.1498,15.65506399,0.02351324,1079.73367,0.005789058,0.16718394,5541.439568,0.449622166,25,1.77,0.9630065992601725,210,-38.172374710995264,-1354.0139863466216,-18.15255589412981,0.05816619418162541,-0.042727298860814736,52.795995653651154,-0.32739970931706386,-5.795377112189076,-21.01771463935865,0.11760705424438132,1.423067663177166,26.512327827785537,-1.1809461738508027,-0.5136072456930677,1.4384466897424844,-0.2983325101771244,-1.5807535015754828,0.9625847565635343
3.048639014,0.522447151,1.222049085,21.52076923,49.0191,36.143593,0.019348219,824.2804116,0.007624068,0.116268828,6142.790654,0.493888464,22,1.06,0.24273017446562806,204,14.779095579418088,1417.032731406115,-1.9551853903182834,-0.32202050579184716,0.02555394506453852,6.94167621127888,0.45963598844578035,2.643709236938384,-41.5430585263003,0.12144743220765204,1.1748039364164797,-12.105849111982494,-0.09203018180570033,0.6914776960855948,0.44012299350361117,0.6342087191474933,-0.5024287379780401,0.712520835531884
4.265991598,0.526078673,2.429451205,45.641,47.2699,12.50677356,0.020856799,1116.246026,0.17547022,0.132914815,26458.83467,0.717980296,25,1.12,-0.22162142410076738,171,-43.0623844133084,-1432.2923999538316,-5.432147619354893,0.18695264435405337,0.08018596715398159,56.48532006323147,-0.9844176738585771,-4.4263007868605895,156.00553836052063,-0.49986483699435935,3.3045648692327076,NA,-0.6879922255576378,0.3044448758682388,0.5129258128628758,-0.7702487618912789,-2.044593015025178,0.37758033236557176
0.7459923799999999,0.366560311,1.895798249,54.1675,45.9062,24.90729042,0.023802288,1459.856039,0.017219343,0.160586367,5802.927363,0.443962401,35,1.26,-0.639688328313812,171,-40.098211713308395,-2339.7916599538316,-6.932147619354893,-0.11304735564594644,-0.2145395038460184,7.473325983231476,0.23958232614142258,-0.21394231286059018,-48.62647686947933,0.23504807700564062,0.30574169923270655,NA,0.5420077744423621,0.3044448758682388,-0.4518813926558511,0.3238273486402567,-1.5296207326808733,-0.31861695279126834
0.479061408,0.495635109,1.247913598,49.06333333,47.3947,30.277594,0.020343226,910.3221064,0.013928277,0.108126817,7089.251347,0.812056738,5,2,-1.5347922917864527,192,51.223190900244816,736.5455509115886,-1.0604443826952323,-0.9373939057387929,-0.007774189084754905,-18.667615523465628,-0.08189261602853132,-1.8335292658066975,-42.44351119018358,0.01241835913419333,0.05112696289510817,-5.285786331518553,0.43580180228450427,-0.41835242035708003,-0.15703358320012484,1.1291791731023382,6.771935145506308e-4,0.39141554756010916
0.527608974,0.478461012,1.451756686,21.42960784,47.5264,11.28733704,0.02149639,1110.309024,0.010304605,0.085508677,9269.166355,NA,25,2,-0.8987832351665779,192,86.53092320024481,2097.545148911589,4.339555617304766,-0.25239390573879233,-0.09419106808475496,-9.870586153465624,0.14980738397146823,0.8935578881933024,-43.063565830183585,0.19425186213419335,-1.0145973671048902,4.612283668481451,0.29580180228450415,0.5816475796429199,0.4508695301148183,0.8876416490366973,0.20696582576047834,0.13339395247694064
0.32334481200000004,0.405435317,1.642091361,174.8228571,46.8604,10.73779742,0.025829533,916.006002,0.15035372,0.153504759,27495.93,NA,30,2.59,0.030397453528467375,192,55.55494350024483,3272.536473911589,6.939555617304767,1.0426060942612074,0.08538617891524515,-19.06482861346563,0.2970073839714684,3.2994393061933023,299.8386234898164,-0.6532352618658067,-0.5004119571048906,46.15261366848145,-0.4141981977154958,-0.03835242035708017,-0.3192313036983968,1.8041794829236342,-0.012824288080595117,-0.08934609862828446
2.6247780019999998,0.419801498,1.512631579,19.33416667,47.9186,11.98051167,0.016727123,2363.753229,0.005521454,0.172957992,9652.023355,0.514388489,30,3.03,-0.354197718114708,192,1.0611606002448244,841.5639189115886,-2.0604443826952323,-0.1923939057387928,-0.1466931730847549,14.236249606534379,0.4576073839714685,5.6207462661933025,37.57878948981643,0.0946686441341933,0.6381318928951073,-19.357536331518546,-1.1741981977154958,-0.84835242035708,0.42984854069669043,0.9652860511928406,-0.10893111949638017,0.5520428427006907
0.40895961,0.583766365,1.310506214,115.2773333,45.62689027,12.28988589,0.058033351,828.0383301,0.036463248,0.078685204,14268.49828,0.659535452,25,1.12,-0.5675950935268087,192,113.99701220024482,9548.64467691159,-5.310444382695233,0.9726060942612073,0.03450526491524508,2.185807816534372,0.18610738397146845,1.8819876351933023,17.811451889816425,-0.4166673488658067,-0.4498259471048906,31.48181366848145,-0.12419819771549578,0.46164757964291986,0.3622407919039079,1.0320121194632186,0.17717461091985093,1.209320225941303
3.243255888,0.474013568,2.696002805,79.18722222,42.7476,12.99780495,0.027698803,997.2995912,0.028673135,0.104143077,15695.43313,NA,35,2.46,-0.42928296661845866,192,-12.774537899755183,1129.3184649115888,27.939555617304766,-0.4473939057387926,0.08611543991524508,-6.239105343465623,0.32090738397146823,1.7944801651933022,20.556577289816417,-0.3540992778658067,0.39993022289510854,-2.0335363315185493,0.26580180228450434,0.5016475796429198,-0.28651335280356255,1.2642149926944426,0.4179255155304004,0.1645393627343999
0.280353204,0.494755896,1.067909454,35.66130435,47.43,13.29421935,0.022098517,632.5679962,0.004671933,0.058749125,7136.87314,0.571396295,25,2,0.30311506227909063,184,-32.338218085870686,-2268.788909084762,-15.54728371094653,-1.120976172370089,-0.0592295635176172,-17.451369353295302,-0.06504501901140591,3.496929347696581,-79.3581628794391,0.2500513220852208,-1.6766570627858057,NA,0.0810231250113072,0.5217608353478034,-0.2132393743771247,-0.11286611487873686,0.6079465525637705,0.08206266970867615
0.5713543839999999,0.533573027,0.627068077,16.29837838,45.2949,15.75845406,0.022404663,849.3419993,0.004375987,0.075963646,7034.566095,0.619071393,25,2,-0.9273424274713279,184,30.729395514129298,14295.350773915237,-14.751829165946534,-0.910976172370089,0.04855991248238278,-14.529906943295302,0.3849549809885938,3.0612812996965815,-67.1876627694391,0.22662858908522085,-0.943889422785807,NA,0.0810231250113072,0.5217608353478034,-0.42966197376549686,0.17498201518181006,1.3983643901223253,0.3608284295434075
0.17222619399999992,0.510231967,1.842564492,25.37047619,47.0431,14.34493841,0.035111186,853.1394527,0.005039662,0.09670156,1988.891379,NA,25,1.25,0.17224974209675797,184,40.50693421412931,-454.36813408476144,28.70271628905347,-0.25597617237008957,-0.16691779151761718,13.673846816704696,-0.561945019011406,-0.1469479083034188,-67.83378324943911,0.24527526508522088,-0.37671909278580723,NA,-1.5489768749886927,-0.4582391646521966,0.07346427470902954,-0.624885357105243,0.34690835955831856,0.2440745696853786
0.13472704400000007,0.479694435,0.848101628,104.9993333,47.02697815,10.43907836,0.030540505,867.889227,0.156807182,0.237777342,11737.59681,0.606203641,30,2.59,0.6354980702133974,184,14.419977714129294,1640.240266915238,-9.297283710946532,0.9840238276299106,0.08674894748238283,-5.753594513295304,-0.27564501901140626,0.017264280696581313,542.8287843405609,-0.6754189349147791,0.28383365721419357,NA,-0.6289768749886927,-0.09823916465219674,0.16156563651281353,-0.596381029820388,0.23735601756586877,0.284474003666928
0.7836014480000001,0.503245172,0.956599068,10.75842105,51.3466,11.54947823,0.02611746,1577.522765,0.00526215,0.1946339,5353.99708,0.58676414,25,1.77,-0.2160794072013182,184,-9.974042985870705,142.55329791523775,-8.922283710946532,0.5840238276299102,-0.15972188551761715,37.557817526704696,0.12135498098859399,-0.9096481223034187,-27.5572693094391,0.2107411250852209,0.1616252572141955,NA,-1.8789768749886928,-0.7082391646521966,0.10908263191314287,-0.6347222524479007,0.23511991183851622,0.9706711737975975
0.22064512599999997,0.587776432,1.081972676,13.88488372,46.7619,17.22032273,0.040803503,523.9856517,0.005318148,0.107301516,3764.203517,NA,22,1.06,0.41054501516491954,184,-14.493065785870693,-1602.9293220847621,-6.547283710946532,-1.2259761723700895,0.12001708948238278,-2.377963953295299,-0.08144501901140633,-1.3447516443034189,-84.19644228943909,0.22376366608522089,0.6623109872141926,NA,-0.6289768749886927,0.5417608353478034,-0.3941069253114422,-0.15771272790576762,0.5331239847560205,0.30575462226038186
0.34300293599999987,0.506742047,1.122338205,31.6473913,43.2108,12.85012864,0.028158498,175.4719295,0.137275099,0.278173319,13393.43685,NA,35,2.46,-0.04995220706301954,184,7.173600914129316,-1446.407109084762,-8.547283710946532,-0.7159761723700896,0.07024073748238281,-10.592713733295305,0.568754980988594,6.921131496696582,170.0791590405609,-0.7112359689147791,-1.7318093427858072,NA,0.05102312501130741,0.4417608353478033,-0.4068472069355571,0.024267944544806505,0.7840815618152827,0.5855629681442401
1.3932547640000004,0.488251276,2.299569995,35.92228571,50.0782,15.86616851,0.015621651,922.8193806,0.015907411,0.096989452,9490.82384,NA,25,3.08,0.08451222699480941,191,46.02820265198038,209.62854353704483,-12.540049298726645,0.05590831093229542,-0.03054808826386266,3.624780597805665,-0.45803666640139096,1.610228025381212,-43.77304482634052,0.02742660312807178,-1.0321907715650067,-4.554843599813221,0.5389544676253546,-0.5858382633939696,-0.9786339167013616,-0.041236580288393124,1.0681477333476184,0.36596254626642355
0.27526545800000013,0.551150206,0.762043409,43.366,48.8333,15.79577958,0.020691363,741.3845378,0.006457711,0.110107918,7146.942336,0.651448639,35,3.37,-0.2997318122050216,191,10.784016651980371,8849.598271537045,-11.562271518726646,-0.5240916890677046,0.1531937037361373,-12.352059502194338,-0.34093666640139075,-2.4074231176187877,-53.33363573634052,-0.005871819871928185,-1.346517551565005,3.0351814001867754,1.8589544676253544,0.45416173660603026,0.10710581351450031,-0.8641105096773216,0.30289393812554555,-1.2660894837115957
0.5077875079999998,0.429817971,0.725490027,222.9928571,47.06833925,17.82995024,0.03801739,228.4056765,0.308037513,0.151882404,16332.32962,NA,25,2.5,-0.2613958372740578,191,-14.200192448019616,1162.3517175370453,5.826617371273357,2.4904083109322954,0.13929781073613737,-16.638958902194336,0.5215633335986092,0.7190387693812121,38.37533198365947,-0.6838159098719282,0.17637375843499362,-6.684810269813223,-0.8310455323746455,1.5741617366060303,-0.25542830644260545,-0.8731295371748662,0.02671063063751375,-0.8192385396483283
0.819992478,0.364187184,0.658467115,20.89974359,44.127,15.62126025,0.030762015,371.9354577,0.01066141,0.104301314,4886.764823,0.561991539,10,1.02,-0.038962610076286236,191,-75.3665341880196,-3275.281053462955,-9.715049298726646,0.8609083109322951,-0.1101531592638627,-21.071266442194336,0.6113633335986091,0.7067708463812121,-69.83015034634052,-0.1950383748719282,-1.436133871565006,0.6678064001867798,1.0989544676253546,-0.6558382633939697,-0.931213097248473,-0.5455567331879373,0.2679317989440757,-0.8261596927411022
1.704198954,0.48235983,1.147681041,30.92833333,48.139,18.72493223,0.032758684,555.5703449,0.005231571,0.170074385,3501.673905,0.59423318,10,1.27,-2.228192638672343,191,-26.792785048019617,-158.638808462955,-4.506715968726646,-0.9190916890677042,0.04236238573613729,-3.450027142194333,-0.5412366664013906,1.9023193333812116,-67.20481163634052,0.02434865112807173,-1.2513656515650038,-10.60554359981322,-0.31104553237464555,-0.6558382633939697,-0.409374671841608,-0.4789317536711842,0.9508849284499833,0.196984153331966
0.506242254,0.471924505,1.218094667,25.1992,42.38873881,17.31458072,0.025211648,1175.157722,0.058223485,0.234438619,15815.5355,0.62962963,35,2.46,-0.2509306959443993,191,-23.06003264801962,-1066.072414462955,-11.923382628726646,-0.27909168906770454,0.09208015973613727,-16.40919368219434,1.0816633335986092,3.217258826381212,380.4040317836595,-0.6422872168719282,-1.3799407115650066,23.674306400186776,0.23895446762535474,0.49416173660603024,-0.935642835233695,0.0021009108848338565,1.0921419351263986,-0.0299992261250972
0.6887564019999999,0.51887766,2.009169638,90.88230769,48.2345,11.76196729,0.03273155,442.7450607,0.01352246,0.069837868,3824.6964,0.654606179,35,3.37,0.14683385649406042,176,18.882627428013794,3131.041204918888,8.799210290802169,0.2954415609986138,0.11488161204952052,3.061359076875025,-0.42059742199428074,-1.2510233848001395,-93.98779940869463,0.09252699503624844,0.40697309153328054,NA,1.4562444477381098,0.3418740910526866,-1.9592455504345434,-0.7921145683657611,-0.24421712639684462,0.46963608726010686
0.37918029799999997,0.575028573,0.982487923,27.15583333,47.1215,11.41227151,0.019442089,947.3615729,0.002578876,0.161745537,5469.907828,0.681194409,12,NA,0.8552669110492921,176,-9.18403927198622,7881.383290918887,1.132543630802171,-1.7445584390013862,0.1279095000495205,11.875109176875025,0.3878025780057195,0.22319678619986022,-71.32389659869463,0.23825940603624846,-0.48765062846672147,NA,NA,NA,-0.7883513771691687,-0.5752217449543817,0.552317151931165,-0.5027624739873994
0.08864730600000001,0.492422715,1.649306538,17.6074359,52.5132,13.7927638,0.016823818,2491.663707,0.007940781,0.164201703,10639.80353,0.452976253,15,1,-0.7556371251405938,176,-9.256502971986206,-3287.4769920811123,8.32301982080217,-0.14455843900138662,-0.0839253699504795,12.437911426875022,0.6197025780057195,1.8124866591998605,6.296211391305372,0.27371702303624834,-0.8792271584667197,NA,-1.80375555226189,-0.19812590894731338,-0.5802042046742061,-0.9642152074347198,0.09061102870012766,0.8705652084046328
2.6723271079999997,0.46374823,0.460875834,180.8075,42.41369301,10.72557439,0.035862697,426.4359286,0.04926356,0.136961691,22433.89582,0.522581607,25,2.5,0.29782580751586013,176,-37.02956767198623,236.8919439188872,1.7158769608021696,3.135441560998615,0.19251688704952052,23.412976616875024,-0.4201974219942808,2.9017365611998605,72.56208859130538,-0.6047680529637516,1.2438936415332789,NA,-1.2337555522618902,1.4618740910526866,-0.7740356767328002,-0.7206373330904536,-0.2498307062686948,1.3094277955130424
1.207919914,0.602588259,1.894130554,52.206875,47.2233,11.98374332,0.01684143,1137.057049,0.004184583,0.136020217,6850.221746,0.690221375,25,1.5,0.411086394248304,176,-6.267372571986212,-2127.983173081113,4.465876960802169,-1.4045584390013863,0.12464765804952048,-3.0206748531249765,-0.3411974219942806,3.13122233519986,-61.11666316869463,0.23687523503624847,0.11158582153327787,NA,1.44624444773811,-1.0381259089473134,-0.5072511443911308,-0.7455977239615887,-0.018436044812708607,1.1724782343831168
0.36765760399999986,0.525266754,0.348625432,10.96811321,46.3181,12.50170844,0.030781939,642.8525226,0.008195105,0.137526201,4897.287327,NA,22,1.06,-0.17320992521004563,176,-35.517372571986215,-4206.7102352811125,-12.184123039197829,-0.04955843900138598,0.09631811204952057,0.1656858668750265,-0.5710974219942808,-0.6585433068001396,-84.87781707869462,0.16881737503624844,0.17576719153327788,NA,-0.8437555522618899,0.48187409105268675,-1.111144891971937,-0.864553025644878,0.283647910105375,0.4584636925295713
0.9257142179999999,0.515242009,1.037100068,28.26456522,46.2508,16.80776001,0.024209069,830.5111221,0.013293901,0.135593139,5213.795029,0.435350757,22,1.06,0.20949598811828496,176,-66.82771737198621,-3686.4423150811126,12.632543630802168,-1.249558439001386,0.008971149049520566,-19.979779173124978,1.0700025780057194,4.91463742619986,-77.98935813869463,0.24766421003624842,-0.11688447846672004,NA,-0.8437555522618899,0.48187409105268675,-0.5446563152131471,-0.6056044215624307,0.1148175008057894,0.6725631846219581
1.493750926,0.519678646,0.668988543,12.450625,45.2689,16.15643672,0.02644009,775.2263204,0.008101988,0.119855481,6235.330141,0.70113852,9,1.11,0.7092685879004235,176,-37.780530471986225,-981.8352220811124,-4.950789709197831,0.5054415609986137,-0.009357592950479443,4.827919966875026,0.06610257800571911,3.6623085241998607,-79.32244176869463,0.21168784403624846,-0.10702943846672211,NA,-0.7137555522618898,0.3418740910526866,-0.2260221903567443,-0.8342951460552948,0.12552907321063173,0.740271054285962
0.35317117000000003,0.586834588,0.236784767,6.41119403,44.9661,13.00166331,NA,NA,NA,NA,NA,NA,9,1.11,0.2783502976342935,176,2.482627428013788,-4523.971076481113,-6.467456369197831,3.3704415609986142,0.08845621604952048,23.01958498687502,0.3452025780057193,7.839149078199859,NA,NA,1.443427031533278,NA,-0.7137555522618898,0.3418740910526866,-0.3901309240547221,-0.8292862100367127,0.014885414638512062,0.9327672428133299
0.5079691820000001,0.526988737,0.873143326,8.947721519,46.00572255,13.86416913,0.018469937,806.9089015,0.006469023,0.136116025,6346.789243,NA,9,1.11,0.27011409116673535,176,-64.93672737198621,-3250.2706630811126,-12.78412303919783,0.46044156099861383,0.009360409049520513,18.483553806875026,0.036702578005719244,3.1205770411998603,-77.85458274869463,0.2173955060362484,1.2192182715332782,NA,-0.7137555522618898,0.3418740910526866,-0.534014600686966,-0.8641011825584572,-0.26272666847670906,1.0854594723013284
0.8324481460000002,0.553693082,1.248709806,82.00583333,47.855,14.11047525,0.022901618,694.5501322,0.076917558,0.129001728,24874.72704,0.697224251,25,1.12,0.5242068551320536,176,-8.82884797198622,-247.48579108111284,4.132543630802171,-0.044558439001386084,0.08084442704952055,5.322151186875022,0.07440257800571931,2.7582089581998606,132.95183869130534,-0.5776538469637517,-0.6444871684667219,NA,-0.5537555522618897,0.3418740910526866,-0.827229997660423,-0.8849447009527402,0.7579614457091945,0.13308873426175663
0.7269878280000001,0.472279335,1.63493841,52.044,46.9464,22.06825205,0.040866983,916.9772794,0.006682787,0.179467764,4756.624993,0.582750583,10,1.27,0.4740580954398019,176,65.98262742801379,3408.7634079188874,80.46587696080218,-0.8045584390013859,0.007577319049520526,-0.5856027931249738,0.4348025780057192,4.097302626199861,-68.74680951869462,0.1628002690362484,-1.7226128584667224,NA,-0.7137555522618898,-0.7681259089473133,-0.3711969498091854,-0.48152530249686,0.12225851535074878,-0.6970513750450272
0.9910199700000002,0.441627691,1.866847826,97.33210526,47.7417,15.10301783,0.014167614,739.2351391,0.020037641,0.10331998,9082.820518,NA,10,1,1.1421655811417675,207,10.533337924211418,-1187.9864834702526,-17.741370642224044,-0.48692715580511087,-0.08210775839813808,-28.64702116253499,0.11646813956435831,-1.5124210456253464,-30.53973630782947,-0.09977942377398333,-0.29675623020317576,-9.158527307098476,1.0885118221717487,-0.30606477480373645,-2.4602766566658634,0.4582107979259624,0.28134278869645185,1.5990796231383269
2.0114004879999996,0.433912815,1.61924953,104.7991667,47.9168,17.5602204,0.02229696,349.9307128,0.012452194,0.068980974,5542.25915,0.655810511,10,1,-0.28912486059208387,207,13.326816224211422,2322.113936529747,-13.566370642224046,-0.2919271558051106,-0.059706408398138094,-18.251247732534985,-0.16533186043564174,-2.163232812625346,-60.37255896782946,-0.027369219773983346,1.550389539796825,4.508572692901525,1.0885118221717487,-0.30606477480373645,-0.3520212927722431,-0.6808085438395949,0.4606564871925725,-1.3172960844246444
0.14596911400000004,0.558298806,0.756081081,15.65272727,49.5186,16.46846533,0.015670779,1017.819782,0.006378197,0.189091374,5573.753931,0.68508799,12,NA,0.34866078290329,207,-9.280326675788578,-1164.4237164702529,-14.366370642224046,-0.9719271558051111,0.1783511486018619,-9.403682192534985,-0.08833186043564178,-1.4599437806253461,-27.872420587829474,0.12325744522601666,0.04819608979682508,-1.9528398070984778,NA,NA,-1.8174573456091059,-0.2288860440472154,-0.2849946427979834,-0.6848448085625684
1.1231641800000005,0.521781033,1.306930624,378.5575,46.5314,10.5809721,0.036081533,1085.643539,0.0322013,0.09784763,16686.64227,0.576470588,25,2.5,0.4701551531621614,207,1.9101495242114142,1248.2998635297477,29.633629357775956,3.14307284419489,0.14037929960186185,-10.824038242534987,-0.07333186043564166,19.218518722374654,39.86894218217053,-0.36860185177398336,-0.04001497020317748,13.634572692901527,-0.40148817782825164,1.6939352251962634,0.038403221892677045,-0.7661735205436914,0.6242084376465736,-1.7809560553512975
0.44362834400000006,0.640170805,0.590865385,46.05529412,47.8566,12.06562126,0.01525784,834.3781824,0.007008403,0.144781792,5363.196303,0.599352751,25,1.5,-0.3114425126655298,207,-21.369420375788582,3200.4535305297472,-8.199703972224045,-1.3819271558051107,0.17606202160186185,-34.32675103253499,-0.14013186043564185,-1.8100705236253458,-38.054511317829466,0.12887489022601673,-2.157793750203176,16.84984769290152,2.278511822171749,-0.8060647748037364,-0.23173710747372478,-0.40441717863285725,0.829320794531991,-1.7467610848468156
